-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\User\.gradle\caches\8.13\transforms\01b2e3ab3737b34c1d8112ddf752baa6\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\User\.gradle\caches\8.13\transforms\3acf957f22ba4b22a09df91c5bd7e34e\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\User\.gradle\caches\8.13\transforms\4fabae8f7f6ff95ded86949611b39a6a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\User\.gradle\caches\8.13\transforms\686b5bc07061e3997a4a00a14d63c08e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\User\.gradle\caches\8.13\transforms\34f791a6d4551ffb93d9014b9b7bb6a0\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\User\.gradle\caches\8.13\transforms\05946620b8053661c28f61a76a2e1257\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\User\.gradle\caches\8.13\transforms\6db886113745a54c56d9163a8cf4d1cb\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\User\.gradle\caches\8.13\transforms\6ba5d01b5670bf91822b75165c28a26b\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\7c76f666554f5fb505bb64688b9e6c7a\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
